organization,repository_name,clone_url,number_stars,number_commits,number_contributors,main_language,main_language_%_code,is_fork,created_year_date,pushed_date,cloning_error
kde, kapman,https://github.com/KDE/kapman.git,9,649,34, C++,96.6, false,2007-12-23,2022-05-07,FALSE
kde, granatier,https://github.com/KDE/granatier.git,9,975,35, C++,98.3, false,2007-12-23,2022-05-07,FALSE
kde, kamera,https://github.com/KDE/kamera.git,9,713,54, C++,92.7, false,2001-12-26,2022-05-07,FALSE
kde, ktimetracker,https://github.com/KDE/ktimetracker.git,9,3748,77, C++,91.4, false,1997-12-31,2022-04-28,FALSE
kde, kproperty,https://github.com/KDE/kproperty.git,9,773,36, C++,90.2, false,2004-12-21,2022-04-27,FALSE
kde, kde1-kdelibs,https://github.com/KDE/kde1-kdelibs.git,9,3096,3, C++,90.1, false,1997-12-31,2022-01-15,FALSE
kde, kimap,https://github.com/KDE/kimap.git,8,1190,43, C++,97.8, false,2007-12-28,2022-05-16,FALSE
kde, dragon,https://github.com/KDE/dragon.git,8,1036,45, C++,97.1, false,2007-12-29,2022-05-15,FALSE
kde, palapeli,https://github.com/KDE/palapeli.git,8,1277,32, C++,97.6, false,2008-12-27,2022-05-13,FALSE
kde, cervisia,https://github.com/KDE/cervisia.git,8,1664,44, C++,98.6, false,2001-12-31,2022-05-10,FALSE
kde, klines,https://github.com/KDE/klines.git,8,811,47, C++,93.6, false,2001-12-31,2022-05-07,FALSE
kde, kjumpingcube,https://github.com/KDE/kjumpingcube.git,8,823,43, C++,96.5, false,1999-12-13,2022-05-07,FALSE
kde, kgoldrunner,https://github.com/KDE/kgoldrunner.git,8,1278,52, C++,98, false,2002-07-01,2022-05-07,FALSE
kde, kbounce,https://github.com/KDE/kbounce.git,8,846,51, C++,92.6, false,2000-11-21,2022-05-07,FALSE
kde, kcharselect,https://github.com/KDE/kcharselect.git,8,523,35, C++,86.5, false,1999-11-30,2022-05-07,FALSE
kde, alkimia,https://github.com/KDE/alkimia.git,8,719,17, C++,75.8, false,2010-12-26,2022-05-11,FALSE
kde, apper,https://github.com/KDE/apper.git,8,1271,31, C++,94.3, false,2008-12-31,2022-05-10,FALSE
kde, kregexpeditor,https://github.com/KDE/kregexpeditor.git,8,663,36, C++,93.8, false,2001-12-29,2022-02-17,FALSE
kde, polkit-qt-1,https://github.com/KDE/polkit-qt-1.git,8,400,39, C++,86.1, false,2009-12-23,2022-01-06,FALSE
kde, phonon-vlc,https://github.com/KDE/phonon-vlc.git,8,968,48, C++,91.2, false,2009-12-29,2021-07-13,FALSE
kde, polkit-kde-agent-1,https://github.com/KDE/polkit-kde-agent-1.git,7,522,35, C++,75.2, false,2008-12-11,2022-05-19,FALSE
kde, kcontacts,https://github.com/KDE/kcontacts.git,7,3333,95, C++,97.4, false,1999-04-11,2022-05-16,FALSE
kde, kcron,https://github.com/KDE/kcron.git,7,842,35, C++,98, false,1999-12-30,2022-05-15,FALSE
kde, kreversi,https://github.com/KDE/kreversi.git,7,1265,55, C++,90.1, false,1997-12-11,2022-05-15,FALSE
kde, baloo-widgets,https://github.com/KDE/baloo-widgets.git,7,744,59, C++,93.8, false,2006-11-28,2022-05-15,FALSE
kde, killbots,https://github.com/KDE/killbots.git,7,784,25, C++,95.7, false,2008-12-29,2022-05-15,FALSE
kde, kshisen,https://github.com/KDE/kshisen.git,7,1238,54, C++,96.4, false,1997-12-17,2022-05-15,FALSE
kde, kbruch,https://github.com/KDE/kbruch.git,7,862,50, C++,98.7, false,2002-09-10,2022-05-15,FALSE
kde, kblocks,https://github.com/KDE/kblocks.git,7,711,37, C++,97.1, false,2007-12-18,2022-05-07,FALSE
kde, khelpcenter,https://github.com/KDE/khelpcenter.git,7,2738,89, C++,93.2, false,1999-12-30,2022-05-13,FALSE
kde, ktp-common-internals,https://github.com/KDE/ktp-common-internals.git,7,2010,56, C++,95.5, false,2009-07-05,2022-04-25,FALSE
kde, ksnakeduel,https://github.com/KDE/ksnakeduel.git,7,843,46, C++,95.2, false,1999-12-13,2022-05-07,FALSE
kde, bovo,https://github.com/KDE/bovo.git,7,776,43, C++,97.7, false,2007-12-31,2022-05-09,FALSE
kde, analitza,https://github.com/KDE/analitza.git,7,2339,46, C++,81.3, false,2007-12-30,2022-04-23,FALSE
kde, kdev-ruby,https://github.com/KDE/kdev-ruby.git,7,1231,24, C++,74.9, false,2006-12-03,2022-03-30,FALSE
kde, kmenuedit,https://github.com/KDE/kmenuedit.git,6,1038,66, C++,97.3, false,1997-12-29,2022-05-19,FALSE
kde, akonadi-contacts,https://github.com/KDE/akonadi-contacts.git,6,3174,61, C++,94.1, false,1999-04-11,2022-05-16,FALSE
kde, khangman,https://github.com/KDE/khangman.git,6,1602,57, C++,53, false,2001-12-26,2022-05-16,FALSE
kde, kpimtextedit,https://github.com/KDE/kpimtextedit.git,6,1593,32, C++,97, false,2008-12-09,2022-05-16,FALSE
kde, kldap,https://github.com/KDE/kldap.git,6,948,44, C++,92.1, false,2006-12-22,2022-05-16,FALSE
kde, kdenetwork-filesharing,https://github.com/KDE/kdenetwork-filesharing.git,6,929,48, C++,61.9, false,2002-10-20,2022-05-15,FALSE
kde, kmouth,https://github.com/KDE/kmouth.git,6,722,45, C++,97.9, false,2003-12-28,2022-05-15,FALSE
kde, kmousetool,https://github.com/KDE/kmousetool.git,6,435,35, C++,91.3, false,2003-12-02,2022-05-15,FALSE
kde, muon,https://github.com/KDE/muon.git,6,4142,30, C++,98.9, false,2010-12-31,2022-05-15,FALSE
kde, syndication,https://github.com/KDE/syndication.git,6,871,38, C++,96.8, false,2005-12-14,2022-05-14,FALSE
kde, libkdegames,https://github.com/KDE/libkdegames.git,6,2232,82, C++,54.2, false,2000-12-19,2022-05-04,FALSE
kde, bomber,https://github.com/KDE/bomber.git,6,562,26, C++,94.2, false,2008-12-31,2022-05-07,FALSE
kde, ktimer,https://github.com/KDE/ktimer.git,6,511,37, C++,87.8, false,2001-10-18,2022-05-07,FALSE
kde, libksane,https://github.com/KDE/libksane.git,6,595,39, C++,80.6, false,2007-12-29,2022-04-20,FALSE
kde, kruler,https://github.com/KDE/kruler.git,6,733,46, C++,88.6, false,2000-11-09,2022-05-07,FALSE
kde, kgeography,https://github.com/KDE/kgeography.git,6,1156,54, C++,81.6, false,2004-12-28,2022-05-07,FALSE
kde, kdev-xdebug,https://github.com/KDE/kdev-xdebug.git,6,198,10, C++,98, false,2010-11-28,2022-04-10,FALSE
kde, kcalendarcore,https://github.com/KDE/kcalendarcore.git,5,1317,41, C++,93.9, false,2010-12-12,2022-05-20,FALSE
kde, libkexiv2,https://github.com/KDE/libkexiv2.git,5,823,33, C++,96.9, false,2007-12-30,2022-05-19,FALSE
kde, kmailtransport,https://github.com/KDE/kmailtransport.git,5,1743,59, C++,92.4, false,2006-12-22,2022-05-19,FALSE
kde, ktp-accounts-kcm,https://github.com/KDE/ktp-accounts-kcm.git,5,1212,45, C++,82.6, false,2009-12-15,2022-05-18,FALSE
kde, kdb,https://github.com/KDE/kdb.git,5,2647,24, C++,91.9, false,2003-12-31,2022-05-16,FALSE
kde, kmbox,https://github.com/KDE/kmbox.git,5,596,21, C++,80.6, false,2009-12-29,2022-05-16,FALSE
kde, kidentitymanagement,https://github.com/KDE/kidentitymanagement.git,5,3888,82, C++,92.3, false,1999-12-27,2022-05-16,FALSE
kde, kapptemplate,https://github.com/KDE/kapptemplate.git,5,990,38, C++,84.8, false,2008-12-31,2022-05-15,FALSE
kde, kwordquiz,https://github.com/KDE/kwordquiz.git,5,1179,54, C++,95.7, false,2004-12-29,2022-05-14,FALSE
kde, kreport,https://github.com/KDE/kreport.git,5,1519,44, C++,91.3, false,2008-12-29,2022-05-13,FALSE
kde, kubrick,https://github.com/KDE/kubrick.git,5,404,27, C++,96.6, false,2008-12-22,2022-05-13,FALSE
kde, ktp-contact-list,https://github.com/KDE/ktp-contact-list.git,5,1090,57, C++,98.3, false,2010-11-09,2022-03-12,FALSE
kde, libkmahjongg,https://github.com/KDE/libkmahjongg.git,5,480,26, C++,81.9, false,2006-12-12,2022-05-02,FALSE
kde, ksquares,https://github.com/KDE/ksquares.git,5,556,33, C++,95.7, false,2006-12-31,2022-05-07,FALSE
kde, kiriki,https://github.com/KDE/kiriki.git,5,450,34, C++,95.6, false,2005-12-22,2022-05-07,FALSE
kde, kfloppy,https://github.com/KDE/kfloppy.git,5,793,42, C++,92.3, false,1997-11-27,2022-05-07,FALSE
kde, kanagram,https://github.com/KDE/kanagram.git,5,1309,51, C++,58.1, false,2005-12-27,2022-05-07,FALSE
kde, blinken,https://github.com/KDE/blinken.git,5,666,36, C++,94.1, false,2005-12-27,2022-05-07,FALSE
kde, kjots,https://github.com/KDE/kjots.git,5,999,38, C++,93.9, false,2005-12-21,2022-04-30,FALSE
kde, kst-plot,https://github.com/KDE/kst-plot.git,5,3435,17, C++,85.1, false,2007-12-18,2022-04-01,FALSE
kde, phonon-gstreamer,https://github.com/KDE/phonon-gstreamer.git,5,3299,61, C++,90.6, false,2008-12-30,2021-11-19,FALSE
kde, akonadi-calendar,https://github.com/KDE/akonadi-calendar.git,4,2110,38, C++,98, false,1999-04-11,2022-05-18,FALSE
kde, lskat,https://github.com/KDE/lskat.git,4,849,57, C++,98, false,2000-12-19,2022-05-18,FALSE
kde, mangonel,https://github.com/KDE/mangonel.git,4,288,7, C++,57.7, false,2010-12-29,2022-05-18,FALSE
kde, kontactinterface,https://github.com/KDE/kontactinterface.git,4,685,19, C++,87.1, false,2008-12-31,2022-05-16,FALSE
kde, kmime,https://github.com/KDE/kmime.git,4,1513,50, C++,97.5, false,2001-12-13,2022-05-16,FALSE
kde, kcalutils,https://github.com/KDE/kcalutils.git,4,964,26, C++,64.6, false,2010-12-05,2022-05-16,FALSE
kde, akonadiconsole,https://github.com/KDE/akonadiconsole.git,4,1588,47, C++,96.2, false,2006-12-21,2022-05-16,FALSE
kde, akonadi-calendar-tools,https://github.com/KDE/akonadi-calendar-tools.git,4,951,39, C++,90.6, false,2005-12-31,2022-05-16,FALSE
kde, ktp-approver,https://github.com/KDE/ktp-approver.git,4,302,15, C++,90, false,2010-12-09,2022-05-15,FALSE
kde, kde-dev-utils,https://github.com/KDE/kde-dev-utils.git,4,583,41, C++,84.7, false,2000-09-20,2022-05-15,FALSE
kde, kfourinline,https://github.com/KDE/kfourinline.git,4,1024,51, C++,98.4, false,2000-12-12,2022-05-15,FALSE
kde, kdelibs4support,https://github.com/KDE/kdelibs4support.git,4,1085,74, C++,92.2, false,2010-05-26,2022-05-15,FALSE
kde, kimagemapeditor,https://github.com/KDE/kimagemapeditor.git,4,488,38, C++,97.8, false,2003-12-25,2022-05-10,FALSE
kde, ktp-call-ui,https://github.com/KDE/ktp-call-ui.git,4,448,23, C++,86.6, false,2009-11-28,2022-03-12,FALSE
kde, zeroconf-ioslave,https://github.com/KDE/zeroconf-ioslave.git,4,378,23, C++,88.2, false,2004-12-31,2022-05-07,FALSE
kde, kspaceduel,https://github.com/KDE/kspaceduel.git,4,669,45, C++,91.1, false,1999-12-13,2022-05-07,FALSE
kde, klickety,https://github.com/KDE/klickety.git,4,671,32, C++,92.8, false,2002-12-25,2022-05-07,FALSE
kde, kblackbox,https://github.com/KDE/kblackbox.git,4,764,53, C++,97.2, false,1998-12-30,2022-05-07,FALSE
kde, libkdcraw,https://github.com/KDE/libkdcraw.git,4,1153,43, C++,83.4, false,2007-12-30,2022-04-12,FALSE
kde, klettres,https://github.com/KDE/klettres.git,4,959,48, C++,88, false,2001-12-26,2022-05-07,FALSE
kde, keditbookmarks,https://github.com/KDE/keditbookmarks.git,4,2763,104, C++,97.7, false,1997-12-20,2022-05-07,FALSE
kde, subtitlecomposer,https://github.com/KDE/subtitlecomposer.git,4,968,23, C++,89.8, false,2009-11-15,2022-05-01,FALSE
kde, kdevelop-pg-qt,https://github.com/KDE/kdevelop-pg-qt.git,4,676,21, C++,93.1, false,2005-12-14,2022-04-07,FALSE
kde, kwrited,https://github.com/KDE/kwrited.git,3,506,26, C++,54.1, false,2008-12-29,2022-05-19,FALSE
kde, akonadi-mime,https://github.com/KDE/akonadi-mime.git,3,1722,49, C++,94.3, false,1999-04-11,2022-05-19,FALSE
kde, kdegraphics-mobipocket,https://github.com/KDE/kdegraphics-mobipocket.git,3,272,14, C++,89.3, false,2008-12-31,2022-05-18,FALSE
kde, ktnef,https://github.com/KDE/ktnef.git,3,717,29, C++,87.9, false,2002-12-12,2022-05-16,FALSE
kde, akonadi-notes,https://github.com/KDE/akonadi-notes.git,3,1074,31, C++,81.3, false,1999-04-11,2022-05-16,FALSE
kde, audiocd-kio,https://github.com/KDE/audiocd-kio.git,3,1064,65, C++,88.2, false,2000-12-09,2022-05-15,FALSE
kde, kdev-valgrind,https://github.com/KDE/kdev-valgrind.git,3,1148,33, C++,98.2, false,2002-12-30,2022-05-15,FALSE
kde, kooka,https://github.com/KDE/kooka.git,3,1343,30, C++,94.6, false,2000-12-29,2022-05-15,FALSE
kde, kdav,https://github.com/KDE/kdav.git,3,1341,37, C++,95.8, false,2009-12-20,2022-05-14,FALSE
kde, kdegraphics-thumbnailers,https://github.com/KDE/kdegraphics-thumbnailers.git,3,266,18, C++,87.7, false,2009-12-22,2022-05-21,FALSE
kde, libkomparediff2,https://github.com/KDE/libkomparediff2.git,3,342,36, C++,97.2, false,2002-12-29,2022-03-13,FALSE
kde, kdf,https://github.com/KDE/kdf.git,3,852,45, C++,94.1, false,1999-12-30,2022-05-07,FALSE
kde, libkeduvocdocument,https://github.com/KDE/libkeduvocdocument.git,3,1810,55, C++,89.6, false,2001-10-11,2022-04-25,FALSE
kde, atlantik,https://github.com/KDE/atlantik.git,3,1423,31, C++,96.6, false,2001-12-24,2022-05-05,FALSE
kde, kolor-manager,https://github.com/KDE/kolor-manager.git,3,375,11, C++,85.6, false,2008-12-23,2022-04-10,FALSE
kde, kdev-executebrowser,https://github.com/KDE/kdev-executebrowser.git,3,136,7, C++,90.5, false,2010-11-28,2022-04-01,FALSE
kde, kio-gopher,https://github.com/KDE/kio-gopher.git,3,90,8, C++,87.5, false,2001-07-15,2021-10-07,FALSE
kde, kwebkitpart,https://github.com/KDE/kwebkitpart.git,3,1075,32, C++,95.4, false,2007-12-20,2021-06-15,FALSE
kde, kxmlrpcclient,https://github.com/KDE/kxmlrpcclient.git,2,479,37, C++,65.5, false,2006-11-28,2022-05-14,FALSE
kde, kuickshow,https://github.com/KDE/kuickshow.git,2,607,40, C++,96.9, false,2001-12-29,2022-05-20,FALSE
kde, kgamma5,https://github.com/KDE/kgamma5.git,2,475,42, C++,93.4, false,2003-11-09,2022-05-19,FALSE
kde, libkipi,https://github.com/KDE/libkipi.git,2,1278,45, C++,94.4, false,2004-12-22,2022-05-15,FALSE
kde, kross-interpreters,https://github.com/KDE/kross-interpreters.git,2,724,25, C++,88.2, false,2004-12-28,2021-11-29,FALSE
kde, poxml,https://github.com/KDE/poxml.git,2,281,17, C++,91.4, false,2001-12-17,2021-12-20,FALSE
kde, sweeper,https://github.com/KDE/sweeper.git,2,567,34, C++,84.9, false,2003-11-22,2022-05-07,FALSE
kde, svgpart,https://github.com/KDE/svgpart.git,2,217,12, C++,79.6, false,2007-12-30,2022-05-21,FALSE
kde, kdev-css,https://github.com/KDE/kdev-css.git,2,277,10, C++,78.5, false,2009-12-29,2022-05-21,FALSE
kde, kdev-upload,https://github.com/KDE/kdev-upload.git,2,236,15, C++,96.7, false,2008-12-31,2022-04-08,FALSE
kde, kdav2,https://github.com/KDE/kdav2.git,2,1069,30, C++,97, false,2009-12-20,2021-11-21,FALSE
kde, kde1-kdeutils,https://github.com/KDE/kde1-kdeutils.git,2,1728,3, C++,60.3, false,1997-12-31,2021-09-01,FALSE
kde, libkcddb,https://github.com/KDE/libkcddb.git,1,760,51, C++,94.2, false,2002-06-10,2022-05-05,FALSE
kde, kubuntu-notification-helper,https://github.com/KDE/kubuntu-notification-helper.git,1,407,7, C++,91.3, false,2009-11-29,2022-05-01,FALSE
kde, kwindowsaddons,https://github.com/KDE/kwindowsaddons.git,1,395,22, C++,95.7, false,2008-12-27,2022-05-01,FALSE
kde, keurocalc,https://github.com/KDE/keurocalc.git,1,368,15, C++,92.6, false,2001-12-17,2022-04-19,FALSE
kde, kdev-mercurial,https://github.com/KDE/kdev-mercurial.git,1,244,13, C++,96.4, false,2009-11-29,2022-04-08,FALSE
kde, libdebconf-kde,https://github.com/KDE/libdebconf-kde.git,1,93,10, C++,92.9, false,2010-12-27,2022-02-16,FALSE
kde, kalternatives,https://github.com/KDE/kalternatives.git,1,716,8, C++,94.9, false,2004-12-20,2021-12-06,FALSE
kde, kimap2,https://github.com/KDE/kimap2.git,1,826,38, C++,98, false,2007-12-28,2021-11-21,FALSE
kde, ksanecore,https://github.com/KDE/ksanecore.git,0,619,41, C++,95.5, false,2007-12-29,2022-05-02,FALSE
