Project,previousDate,previousHash,previousValue,changesDate,changesHash,newValue,featureChanges,action
kdevelop,2019-04-18,610c3094eee4094e5482a7dcf5cec946ca6db3f5,790,2019-04-28,9bec87f1a9aabe95f5fb9443a3f95e9158c7d33a,1543,ranged-for,addtions
kid3,2018-09-29,e9ca5882ee51d5adffa8cc9bbe00d47a1839ae47,55,2018-10-06,5a1aa59e84ec98b117743c089aba8da585c69247,501,auto,addtions
kimap,2021-01-10,afb51edb6b96d4fe1f7d6dc52afa5479174a5769,24,2021-01-20,c5278fe4c77329b64cef6eb097665d4b1e2e16a3,44,ranged-for,addtions
kio,2019-04-12,580fec7c0b20a4e9b138ce71b1380a49e5180591,31,2019-04-20,e091dd683c89350153483a85ce756fd8f26e6e57,149,ranged-for,addtions
kio,2019-09-13,1fa0ecb54a0d7ba38de9c8487c7554086318eeff,153,2019-09-21,103e13c2765e7fb587fd778c1d04c90d3af42aff,360,ranged-for,addtions
kio,2019-09-29,68b7a22f9e0e75fae8ef6099b54194a8823f2285,226,2019-10-07,591cc2a16e3e643165d5d5f4f67e2ee4c032217a,353,ranged-for,addtions
kio-extras,2017-11-20,2abc18b19eb894f67b974b8cc024a0d44703c8e4,64,2017-11-28,87215e7ea765a8604233c2085d0d0544d01b1303,97,auto,addtions
kio-extras,2019-03-03,f86344a92f30a63d11dec85393c4cc3fce3cb412,33,2019-03-11,f74cec16ec01df1b1dc3ab7408e1837c4c226f40,67,ranged-for,addtions
kleopatra,2016-09-04,3c4f752c47b83b6aca8c5854e2880b7938c3dbd3,21,2016-09-16,0fec4e68d2ceae34867224fd5c81176dc759876d,34,auto,addtions
kleopatra,2017-02-21,e28c43ac2e8a70c785d0a0a4f264ffd6645e5611,92,2017-03-01,3a4ebe886759590a7195ba3a6612d4c6980ba7f1,151,auto,addtions
kmail,2017-08-31,f1eb275978fcbd6edb64a24c0970c59b25bdd265,30,2017-09-07,8d28d8955682b92ce0c286795ecec9a388bfbfb6,59,auto,addtions
kmail,2018-09-03,3f97b4038bda98335e8b5e9c0cf4763d958dea44,26,2018-09-10,52eee4a475ad2e27c732d988701f1ef6dd128754,58,lambda,addtions
kmail,2018-09-03,3f97b4038bda98335e8b5e9c0cf4763d958dea44,76,2018-09-10,52eee4a475ad2e27c732d988701f1ef6dd128754,218,auto,addtions
kmail,2020-11-01,7e3961853d12c88c1988dbd1c0cb51dabc569db9,247,2020-11-08,01bed868e5dcc1cd4149de2bcacc2538ade4def9,614,auto,addtions
kmime,2020-10-21,a36996db1ca378a909ca0fe2c64be9c0646118c2,45,2020-11-03,4b96436e6db1025fc445ba134ad79ae47fd4d65e,93,auto,addtions
kmymoney,2018-02-25,fa7f998bab4354bebd2b6968a3a902ac159a52cf,37,2018-03-04,dbb7bebed66aa0be77214179c65add0197a48f77,74,ranged-for,addtions
kmymoney,2018-03-19,8b086cf921879770971e9331f005339bfacdc84c,40,2018-03-26,dae9b9045a5256dcca081ff88fc9837ebe48fccd,77,ranged-for,addtions
kmymoney,2018-07-02,7561bb34fa313b4d4fe2c9700507faa9d4fe8e80,53,2018-07-09,7228ba27a926532ef769347dfab36732212d22d5,99,ranged-for,addtions
kmymoney,2020-12-21,0c41641c01c63931d0ceffee49f3623db592f7c3,60,2020-12-31,1c7cf75c4dcd1699582ca67ee2baa72fe81a23c8,111,lambda,addtions
knotes,2021-04-25,0e5f8bb06fbc0cc0ff1c0b1bdc430cf3672c448f,103,2021-05-02,4d1e8e4d60e95b63286ac0103fed2e0310a3cd92,178,auto,addtions
konqueror,2020-08-22,7e30b477f83dfbd4a121783ae7a9d2a598fad60d,44,2020-08-29,1edc789e5797096dd0097d6e4c0d350496184575,67,lambda,addtions
konsole,2019-11-16,7bcf92696bad07940a97b17f749a01d6772dd4e5,61,2019-11-23,c83bb19a68a65a59e149586d809c442168ba35aa,98,ranged-for,addtions
konsole,2020-02-29,171d6fbbaa2bdb35736d70534f3a26152dc42900,61,2020-03-08,26f4a2218f52f790d4de087216098619a753164e,149,ranged-for,addtions
konversation,2020-10-12,af2696fc2087b1930e5a4583795dedd8a792a2dc,30,2020-10-19,73cbf537cd267927fe333b871135a0ce8e18ef5e,48,auto,addtions
konversation,2020-10-12,af2696fc2087b1930e5a4583795dedd8a792a2dc,161,2020-10-19,73cbf537cd267927fe333b871135a0ce8e18ef5e,271,ranged-for,addtions
konversation,2021-05-16,a912c134023040fdb67553c866e58b4c09871214,78,2021-05-24,4be5cb0086f95bc3e97475a1ef6c2a879d258813,238,auto,addtions
konversation,2021-06-15,7de5a8bb990ef04ae2cabead07394f9e7d6b1b8d,78,2021-06-26,178389edfbeaf24af8ed2b5de3b35a9520c27368,239,auto,addtions
korganizer,2017-06-19,1322e086c07c8491f85cf2342dfbd12a9043e6cf,37,2017-06-26,7795985a7015ee6471283240e9aee2088572f923,59,ranged-for,addtions
korganizer,2020-10-31,08063ba5820b1f31dabea6e43e54c7ed00593955,38,2020-11-08,897187c9cc19ba128173e00e2611c01a9777ed16,201,auto,addtions
kphotoalbum,2020-04-04,2e7814d5650f7b48f99b1cf0840f56ec35cdefc8,42,2020-04-11,f1cba31284cdb8dcf0787227672c72e277eabbf9,68,auto,addtions
kphotoalbum,2020-04-04,2e7814d5650f7b48f99b1cf0840f56ec35cdefc8,109,2020-04-11,f1cba31284cdb8dcf0787227672c72e277eabbf9,264,ranged-for,addtions
kpimtextedit,2020-10-21,62f03066f23e1828bc48a53e0e6e1a3f8f8e9290,109,2020-11-01,c6fa90c5c0bf719439fd9e2d2678eb0e329ff624,189,auto,addtions
krfb,2020-10-22,2b9cb5c58c2176ed76b09424eb3733484ed0e5c2,23,2020-10-30,fcad3620db7705f749403c48710f266e58e69ef8,36,auto,addtions
krusader,2019-02-09,6f651d84eafa50ab5516603a8957def70bcb0b11,31,2019-02-17,a2bae85c9e4ff7654c933be2dc79d42fd12ee1ec,375,auto,addtions
krusader,2019-02-09,6f651d84eafa50ab5516603a8957def70bcb0b11,50,2019-02-17,a2bae85c9e4ff7654c933be2dc79d42fd12ee1ec,98,ranged-for,addtions
krusader,2019-04-17,022b039cab6d1861862e868f7fbb4c43c3ca4250,31,2019-05-19,e1f3220716817cb8187ed37a0aea90a03228c39e,375,auto,addtions
krusader,2019-04-17,022b039cab6d1861862e868f7fbb4c43c3ca4250,48,2019-05-19,e1f3220716817cb8187ed37a0aea90a03228c39e,99,ranged-for,addtions
krusader,2019-07-01,262a96c795c702c7568803b64d3c67df9625364e,32,2019-07-12,34764ed6dc1b4d667d09d751faa90408fb7e2de9,375,auto,addtions
krusader,2019-07-01,262a96c795c702c7568803b64d3c67df9625364e,48,2019-07-12,34764ed6dc1b4d667d09d751faa90408fb7e2de9,99,ranged-for,addtions
krusader,2019-07-20,ca225e2912843125a626fad711211f5685b60fcf,33,2019-08-01,ce1941db1d8e9f5c5b6ea292cefca97e40f5e7d8,375,auto,addtions
krusader,2019-07-20,ca225e2912843125a626fad711211f5685b60fcf,48,2019-08-01,ce1941db1d8e9f5c5b6ea292cefca97e40f5e7d8,101,ranged-for,addtions
krusader,2019-08-25,f66e9fe2076015804bd4352f8469345d16ecda07,33,2019-09-01,083f5a8b3cdd7397029154f6c5c326794d4d494a,375,auto,addtions
krusader,2019-08-25,f66e9fe2076015804bd4352f8469345d16ecda07,48,2019-09-01,083f5a8b3cdd7397029154f6c5c326794d4d494a,101,ranged-for,addtions
kstars,2021-05-10,9a627986e142cbe75feb4bd9265c83bd86d28418,313,2021-05-17,f27c9ce2d8c8d2a1a31d417a1fa23350cb23ab01,571,auto,addtions
ktorrent,2017-07-04,3880805d8bb80f67833ac63a1f62ff2cdadf19bb,74,2017-07-17,8857e3e248240b0a20890240d01f681b1db2e752,129,ranged-for,addtions
ktorrent,2020-08-06,c02628270260d62ef76578f1d4ff45e2766fcbde,133,2020-08-17,c79d8cb7b031803ccc9ed4401b6eb3d291508f1f,278,ranged-for,addtions
kwidgetsaddons,2021-05-01,0feb8d39d407497e4338a7a234652978edde1014,56,2021-05-08,5c76897633adf69ad472cce771d8f29797090a43,97,lambda,addtions
kwin,2013-08-20,5ca6654eb86cac9e597d82e1bebb78d9e6563597,30,2013-08-27,cf5ba0378ad03168d436340dc3de79f850349d62,126,auto,addtions
kwin,2014-02-09,f67e67e5f03ca481c608bf36e47c40d2acef2578,39,2014-02-16,0543714532ae6df30c2e899190a6e7e9f5e8fb2d,89,lambda,addtions
kwin,2014-03-24,10f89d6019a496cde8513774fb33f003b74f2bf7,51,2014-03-31,b15a97bb88bd5b0312033a39e3e50d6aee31a503,82,lambda,addtions
kwin,2014-09-11,8a620e725936c8f3d2d1c7e4c53ff074590b4d3a,180,2014-09-18,7de67ceb619367e13c5807bd203697ef880f6cc3,23,lambda,deletions
kwin,2014-09-11,8a620e725936c8f3d2d1c7e4c53ff074590b4d3a,177,2014-09-18,7de67ceb619367e13c5807bd203697ef880f6cc3,25,auto,deletions
kwin,2014-09-11,8a620e725936c8f3d2d1c7e4c53ff074590b4d3a,44,2014-09-18,7de67ceb619367e13c5807bd203697ef880f6cc3,2,ranged-for,deletions
muon,2015-08-14,91a450b76f4b456c170a6dc7f60fac5408ca7ea1,25,2015-08-31,f4009a08992d440b4aac60514e201e33e392fe47,73,ranged-for,addtions
krita,2018-07-27,1c90443d5aa904badd7a5d72917349088f629dce,30,2018-08-03,e81a0c1e85b98751477f153ded5c7df0dd5ca35d,59,ranged-for,addtions
krita,2018-09-29,5120b7027cdd825ff28d926aafb2c29a884ba783,39,2018-10-06,49da90708aa58982e171db036c3c876196051041,67,ranged-for,addtions
krita,2020-07-23,fe4744f96184084778681ed731ab687443a371d4,73,2020-07-31,2ce897fd1929d9accf946c217d55906c37b16e21,110,ranged-for,addtions
zanshin,2014-07-24,95ecd7a275f188a0da3853e2e741ce3cbc850e06,122,2014-07-31,9098dc96a5a8e77ba0377514713edbe5c86138de,191,auto,addtions
zanshin,2014-10-10,6667372965465c5835b4ff10d103287330fd0523,104,2014-10-17,a523751fd75bf32282add2fe7a7e6d8509e50c83,164,lambda,addtions
labplot,2017-06-21,bf7b650a5522894a39a6af7bb3597b8aa7d27cfa,21,2017-06-28,57958903b692cd42104dafee3cefe414045c9d27,33,auto,addtions
labplot,2017-12-02,e0e4702b80b24861e9336fcd1b2e0a677db85c04,353,2017-12-09,9062abc28f37be5963fff24b68baaa9d96301633,700,ranged-for,addtions
labplot,2018-10-09,994571506347629835f653b6efc45ea5d24e3aa4,121,2018-10-17,3594976f34c30ca7ad6a8ab212687007500875ea,311,auto,addtions
labplot,2018-10-17,3594976f34c30ca7ad6a8ab212687007500875ea,311,2018-10-25,7e0dd449cea00fbed76e06d288a5ca9f30080efe,531,auto,addtions
marble,2017-01-22,a0b24dadf5efa0c363196f5e2763ec8090208da8,85,2017-01-29,99b2113c0d0a5a421d489a8a8efcf8482c8fb611,603,ranged-for,addtions
calligra,2017-06-02,079aea214e3c83a7ec9faff629a865e811d1c392,28,2017-06-10,cdf024838a063c2348a0e9814b8cec12abf9ced2,43,ranged-for,addtions
calligra,2017-06-25,59e1ba7c5b38654963586e98ef9cffef362feadc,43,2017-07-03,39ac5ec22b00613eb6bbff8a3922d7499e44df4a,66,ranged-for,addtions
calligra,2017-09-18,04b54e551e5d3a27193f4699e01956e82ef5c96b,28,2017-09-28,a23f71c46b8b55b5bf055e0ebe1a76cb4832eaf1,65,ranged-for,addtions
calligra,2021-03-13,4c65be2796643e588c604f0bf775177cfda07b3e,30,2021-03-20,f691d58a310266bba61c74bacfab22800b51926d,60,lambda,addtions
calligra,2021-03-20,f691d58a310266bba61c74bacfab22800b51926d,60,2021-03-28,247c4308f8023745164b5901a8f3e843e33b69ab,94,lambda,addtions
calligra,2022-04-20,613aaca009557f32156dc11e438df9ee462822ca,88,2022-04-30,a3ec756e415ab2999366aa4ed2f9222e8977f74b,184,ranged-for,addtions
calligra,2022-05-10,016b2fd7a64036ac6e2178accdc7ef4c9d368c80,88,2022-05-19,c0f25473e38357f08498935de69d3850805dbadb,184,ranged-for,addtions
kcontacts,2019-04-12,197f98506089b33b61d1d41dc670c2b45b45f0ad,25,2019-04-21,0d174806dac7765167e5ab905acefade26821f01,42,auto,addtions
kcontacts,2021-09-05,100bbb25e0ca5d947e4599d3edd219593dd25d12,58,2021-09-25,3971b6278f62a9568792f7f41bd2e4ff46daf021,103,auto,addtions
kcontacts,2021-09-05,100bbb25e0ca5d947e4599d3edd219593dd25d12,39,2021-09-25,3971b6278f62a9568792f7f41bd2e4ff46daf021,71,ranged-for,addtions
kcontacts,2021-10-02,36b7a8a5472fbc152d50ca368515d1b181bf24c5,58,2021-10-09,d518785433706d2796b4d00a515a9e53a8794f01,103,auto,addtions
kcontacts,2021-10-02,36b7a8a5472fbc152d50ca368515d1b181bf24c5,39,2021-10-09,d518785433706d2796b4d00a515a9e53a8794f01,71,ranged-for,addtions
trojita,2014-08-08,be739e84697f087fda097465cfc30fd22030ea43,58,2014-08-18,56df25f0ec5fc1e3b42339cc849e8c77b22f6e3d,116,auto,addtions
trojita,2016-03-08,4ca416405358777c240f2d553ba49f582df4560a,120,2016-03-18,13293b5107151b1b2f998da8b501d91ea56abeac,182,auto,addtions
okular,2018-12-29,a4735e428a33245341ff9d1db2281b4dcfc5b225,26,2019-01-05,a234a902dcfff249d8f1d41dfbc257496c81d84e,55,auto,addtions
okular,2019-02-03,a36856c5a6d0aa86afd7502314fbe5fb9bb09ee6,24,2019-02-13,716b234100ca260f97a3891c23e8385c94c06744,55,auto,addtions
okular,2019-03-21,0520d58246b27058ec022ec50dc46d4f00711eb0,31,2019-03-30,fe0c8ad7c97fa9e108c5ab017829fb493f78bb6f,52,ranged-for,addtions
okular,2019-04-20,29ac9b2302d41d8226d2eb524946e07836239924,31,2019-04-30,f0ed6187570a66d3254bc8e1f61baf950c66cfb6,52,ranged-for,addtions
okular,2019-05-31,3c6a4fcbedf4fbb86e0a705ea18e1666606b7836,31,2019-06-10,3311ba3a67da5d5590ef7c8f8fd1ecc31b6610a7,54,ranged-for,addtions
okular,2019-06-10,3311ba3a67da5d5590ef7c8f8fd1ecc31b6610a7,56,2019-06-18,69ddb957f10bd26785170c703984079300020eff,88,auto,addtions
okular,2019-06-10,3311ba3a67da5d5590ef7c8f8fd1ecc31b6610a7,54,2019-06-18,69ddb957f10bd26785170c703984079300020eff,325,ranged-for,addtions
okular,2019-07-02,cf7d847a331c20f1b58bb4b58a6147023902ec55,31,2019-07-12,73e56ff032e6afaff78734fb9958b6f3a2ece719,54,ranged-for,addtions
okular,2019-08-13,0fbe40dfb441a6dd70950345e0bb8178443732c1,25,2019-08-20,66f2bff5cae65700d3fc8f31648910749253e98d,84,lambda,addtions
okular,2019-08-13,0fbe40dfb441a6dd70950345e0bb8178443732c1,64,2019-08-20,66f2bff5cae65700d3fc8f31648910749253e98d,325,ranged-for,addtions
okular,2019-12-03,b588989dba6a48e098ca3bc664eaa809514c3c8f,31,2019-12-11,b96dac6df3f7e57e5ef3fb12ef1c9b272c416e9c,84,lambda,addtions
okular,2019-12-03,b588989dba6a48e098ca3bc664eaa809514c3c8f,65,2019-12-11,b96dac6df3f7e57e5ef3fb12ef1c9b272c416e9c,325,ranged-for,addtions
okular,2020-01-05,86fed6e905b44ed6b2507db295f363f759d25e9f,30,2020-01-16,ae2c6a55c28d7da883772c4aa1db0573de60aad3,84,lambda,addtions
okular,2020-01-05,86fed6e905b44ed6b2507db295f363f759d25e9f,65,2020-01-16,ae2c6a55c28d7da883772c4aa1db0573de60aad3,325,ranged-for,addtions
plasma-desktop,2016-03-17,7a251c605761e344c55146aaef9f7bd55915a499,120,2016-03-25,57d7d66445ef7b2629a068e4b69ce927ddb1aee9,197,auto,addtions
plasma-desktop,2016-04-02,39ec69e09392b6ad294d6a01a504ceea211c7ec9,120,2016-04-11,cd1ce29f9459809a038484a57aff7c98d1e902fd,197,auto,addtions
plasma-desktop,2016-05-23,20bbf2366ae5b15df8e5197f08049b42f42565e7,120,2016-05-30,e3bf0a5bb0a973a104c52ab3c22a8928105cad9f,197,auto,addtions
plasma-desktop,2019-04-07,a86211b7416bc9a89031549c522604873bc814ef,51,2019-04-15,d4671edc8198d08e9a6cfa8d8818d2f019095859,85,ranged-for,addtions
okteta,2018-05-16,ca684d67b2f83440cd848a3b4a0059c6d0b3ff93,26,2018-05-24,2d70f9ff876420f0086bcf0ea15f933663a6b26e,40,lambda,addtions
okteta,2019-02-17,b1dbaca6b9f602aa8e88262a6955a23b5988c16c,44,2019-02-24,9b904c2262f41554cab0fea67a3335cf8545c3d6,338,auto,addtions
rkward,2022-03-09,ab8e7dccd7b8c13ffdd52dcb4601135c680b56d7,59,2022-03-17,96e194fd56865a2022afe44053d5e29a119d78ba,94,auto,addtions
kdenlive,2017-02-24,0c640ecd95fcac9912ac92404a6a0f56463adc6a,34,2017-03-03,8242d22b85d7410117bca43ffbe3681f0fcffbe3,78,ranged-for,addtions
kdenlive,2017-04-10,3f590fe14a5eb5d1c688ccc37a8da3170302d7e2,112,2017-04-17,424d4052c1550290088c42edb8a3b66a44d84e0d,345,auto,addtions
kdenlive,2017-04-17,424d4052c1550290088c42edb8a3b66a44d84e0d,110,2017-04-24,f6cf8896355be6a6515db6786e066d31b0cda932,313,ranged-for,addtions
kdenlive,2018-04-20,ddc1dba82a833d1d5d58e8a9387733b02cd04b88,24,2018-04-27,db742b68a184f1b65fcad8ddf5d43b1b23579487,568,auto,addtions
kdenlive,2018-04-20,ddc1dba82a833d1d5d58e8a9387733b02cd04b88,75,2018-04-27,db742b68a184f1b65fcad8ddf5d43b1b23579487,404,ranged-for,addtions
kdenlive,2018-06-01,2e1c399005364f3f2ba66bcbf1835e1838cfff7f,24,2018-06-12,84347cb717e3d666ad93c9b0a343a4dcba124856,580,auto,addtions
kdenlive,2018-06-01,2e1c399005364f3f2ba66bcbf1835e1838cfff7f,75,2018-06-12,84347cb717e3d666ad93c9b0a343a4dcba124856,426,ranged-for,addtions
kdenlive,2018-07-30,f7120a0c3d430033fe92ad42bac69fd3e4d0f0c8,24,2018-08-07,63987d13fbed546903043cd9561f22c5480b3efd,661,auto,addtions
kdenlive,2018-07-30,f7120a0c3d430033fe92ad42bac69fd3e4d0f0c8,75,2018-08-07,63987d13fbed546903043cd9561f22c5480b3efd,451,ranged-for,addtions
kdenlive,2018-08-27,11fae84a48d4f789eb39fd149bc4428f258f389c,24,2018-09-05,afc637cb75a0ec8649ea804f95a700b5d69c752e,684,auto,addtions
kdenlive,2018-08-27,11fae84a48d4f789eb39fd149bc4428f258f389c,75,2018-09-05,afc637cb75a0ec8649ea804f95a700b5d69c752e,469,ranged-for,addtions
kdenlive,2018-10-21,042fd1a353b53da73bad910d4c8d227f899f9db0,24,2018-10-29,7207f91a75300ffa6637b92eb444353d3c68ede5,661,auto,addtions
kdenlive,2018-10-21,042fd1a353b53da73bad910d4c8d227f899f9db0,75,2018-10-29,7207f91a75300ffa6637b92eb444353d3c68ede5,483,ranged-for,addtions
kdenlive,2018-11-13,eb994a4fef7a081b52f58e599d5c35f0958051b7,24,2018-11-20,3e8d10d92b1ff76812af7b48972ae6e6a1bb4d8a,639,auto,addtions
kdenlive,2018-11-13,eb994a4fef7a081b52f58e599d5c35f0958051b7,75,2018-11-20,3e8d10d92b1ff76812af7b48972ae6e6a1bb4d8a,475,ranged-for,addtions
kdenlive,2019-01-03,fb0a66b0793a03624cc1eb2b7bb8d2016a2f8df4,24,2019-01-11,3e0796600b92800f0f43abffc80f3b515b0f9a68,650,auto,addtions
kdenlive,2019-01-03,fb0a66b0793a03624cc1eb2b7bb8d2016a2f8df4,75,2019-01-11,3e0796600b92800f0f43abffc80f3b515b0f9a68,495,ranged-for,addtions
partitionmanager,2016-08-22,55032b66a36a6b539fe20221d4079b9cac2696a5,22,2016-08-31,e7ac5e5fa2800c9583ec1223abd1fce2a6e51a50,38,ranged-for,addtions
plasma-framework,2015-04-16,f248bfbfd1bb0f93c49891e54dbc43e5f79fc526,21,2015-04-24,04f96779c119d67aa636a7435176775aff5ccf0f,35,lambda,addtions
plasma-framework,2015-05-03,245082dc3499289d07f931e518ac2ce4df666b58,21,2015-05-11,ac2f76d9c8407b6d2179020ec679a6a6037d234f,35,lambda,addtions
plasma-framework,2020-04-11,9a4ec598ec10f4e97e9e1ac798abfd8d98a490fa,71,2020-04-18,77be3197e22fbd5ae746a6bdf31976b2187c3157,118,auto,addtions
systemsettings,2021-09-30,107b67e94c0a767f5e1551ec6f96fab9f3762fb0,21,2021-10-08,f54ac17e1f20a9a97e0f1b123985414e847b75ef,41,auto,addtions
